Group,Level,Sub-Level,Description
011,,,?????????????????????????
,0111(1),,?????????????????????? (???????????) ???????????????? ???????????????????
,,01111,?????????????????
,,01112,?????????????????????????(?)
,,01113,????????????????????????????(?)
,,01114,?????????????????????????(?)
,,01119,???????????????????????????? ?????????????????????????
,0112(4),,????????????????????
,,01120,????????????????????
,0113(5),,???????????????????????????????????????????? ??????????????? 
,,01131,??????????????????????????????? ????????? ??(?)?
,,01132,??????????????????????????????? (?)
,,01133,???????????????????????????????????????? (?)
,,01134,?????????????????????
,,01135,?????????????????????????????
,,01136,??????????????????????????????????????
,,01137,?????????????????????? ????(?)
,0114,,?????????????????????
,,01140,?????????????????????
,0115,,??????????????????????
,,01150,??????????????????????
,0116(1),,?????????????????? 
,,01160,????????????????????? ????????????????????
,0119??(2),,??????????????????????????????
,,01191,?????????????????? ???????????????????????????????????? ??????????? ????????????????
,,01192,??????????????????
,,01199,???????????????????????????????? ?????????????????????
012,,,?????????????????????????
,0121,,??????????????????????????
,,01210,?????????????????????????? (?)
,0122,,???????????????????????????????? ??????????????????
,,01221,?????????????????
,,01222,???????????????????
,,01223,????????????????????
,,01224,?????????????????????
,,01225,??????????????????
,,01226,???????????????????
,,01227,????????????????????
,,01228,??????????????????????
,,01229,??????????????????????????? ???????????????????????? ??????????????????? (?)
,0123,,???????????????????
,,01231,???????????????????
,,01232,???????????????????
,,?1233,??????????????????? ?????????????????
,,01239,????????????????????????? ????????????????????
,0124,,????????????????????? ????????????
,,01241,???????????????
,,01249,????????????????????? ?????????????????? ???????????????????
,0125(2),,?????????????????????????????? ????????????????????????????????
,,01251,????????????????????????(?) 
,,01252,?????????????????????????
,,01253,???????????????????? ??????????????????????????????????????
,,01259,????????????????????????? ??????????????????????????????????????????????(?)
,0126(5),,????????????????????????????????? 
,,01261,?????????????????????? (???????? ????????????)
,,01262,????????????????? (???????? ????????????)
,0127,,???????????????????????????????:
,,01271,????????????????????
,,01272,????????????????
,,01273,???????????????????
,,01279,???????????????????????????????:?????? ???????????????????
,0128,,?????????????????????????? ???????????????? ??????????????????????????
,,01281,??????????????????????
,,01282,???????????????????????????
,,01283,???????????????????????????????????
,,01284,???????????????????
,,01285,???????????????????????????????????????????????? ????????????????????????? ????????????????? ?????????????????????????(?)
,,01289,????????????????????????????? ??????????????????????????????????? ??????????????????????? (?)
,0129,,???????????????????????????????
,,01291,?????????????????? (????????)
,,01292,?????????????????? (?????????)
,,01293,?????????????????????????????????????(?)
,,01294,?????????????????????????
,,01295,??????????????????????
,,01296,?????????????????????????
,,01299,?????????????????????????????????? ????????????????????(?)
013,,,??????????????????
,0130(5),,??????????????????
,,01301,???????????????????????????(?)
,,01302,???????????????????????????????????????????(?)
014,,,?????????????
,0141?(1),,???????????? ????????
,,01411,?????????? ??????????????? ??????????????????????????????
,,01412,???????????????????????????????
,,01413,????????????????????????????
,0142(2),,????????????? ????????????????????????????????
,,01420,?????????? ??????????????????????? ?? ?????? ?????????
,0144(3),,????????????? ??????
,,01441,?????????? ??????????????? ?????????????????? ??????
,,01442,????????????????????????????????? ??????
,0145,,???????????????
,,01450,?????????? ????????????? ????????????????
,0146(4),,??????????????????
,,01461,?????????? ?????????????? ???????????????????? ??????????????????????
,,01462,?????????? ?????????????? ???????????????
,,01463,?????????? ?????????????? ??????????????????
,,01464,?????????? ???????????????????????????? ???????????????????????
,,01465,?????????????????
,,01466,??????????????
,,01469,?????????????????????????? ??????????????????????
,0149(1),,??????????????????????????
,,01491,???????????????????????????????? ?????? ???????
,,01492,??????????????????? ???????????????????????????
,,01493,????????????????? ????????????????????????????????????
,,01499,??????????????????????? ??????????????????????? ???????????????????????????(?)
016,,,?????????????? ?????????????????????????????????????
,0161(3),,??????????????????????????????
,,01610,????????????????????????????????????????????????? ????????????????(?)
,0162(1),,???????????????????????????????
,,01620,?????????????????????????????????? ????????????????????????????????? ???????????????? (?)
,0163(3),,??????????????????????????
,,01630,?????????????????????????????????? ?????????????????????????(?)
,0164(5),,???????????????????????????????
,,01640,????????????????????????????????????
017,,,?????????? ?????????????? ????????????????????????????
,0170??(1),,?????????? ?????????????? ????????????????????????????
,,01700,?????????? ?????????????? ??????????????????????????????
021,,,?????????? ???????????????????????????
,0210?(1),,?????????? ???????????????????????????
,,02100,?????????????????????????????????????????(?)
022,,,??????????
,0220(3),,??????????
,,02200,??????????
023,,,????????????????????
,0230(4),,????????????????????
,,02300,????????????????????(?)
24,,,???????????????????????????????????
,0240(6),,???????????????????????????????????
,,02400,???????????????????????????????????(?)
031,,,????????
,0311(1),,??????????????????
,,03111,??????????????????????(?)
,,03112,??????????????
,,03113,???????????????????????
,,03114,????????????????? 
,,03115,???????????????????????????????????? ????????????
,,03119,??????????????????????????? ?????????????????????
,0312(3),,??????????????????????
,,03121,???????????????????
,,03122,???????????????????? ????? ????????????????????????????????????
,,03129,?????????????????????????? ????????????????????
032,,,???????????? 
,0321(1),,????????????????????????
,,03211,????????????????????????????????(?)
,,03212,???????????????????????????????????(????????? ??????????? ???) ????????? ???????????? ??????????
,,03213,?????????????????????? ????????????????????????????????????????
,,03214,??????????????????????????????????? ?????????????????????????????????? ?????????????????????????????
,,03215,?????????????????????????????????????? ?
,,03219,????????????????????????????????????? ??????????????????????
,0322(3),,??????????????????????? 
,,03221,???????????????????????????
,,03222,??????????????? ??????????? ?????????????
,,03223,??????????????? ????????
,,03224,??????????????????????????? ???????????????
,,03225,????????????????
,,03229,????????????????????????????? ???????????????????
051,,,??????????????????????
,0510(1),,??????????????????????
,,05100,??????????????????????
052,,,??????????????????????
,0520(2),,??????????????????????
,,05200,???????????????????????
061,,,???????????????
,0610(1),,???????????????
,,06100,???????????????
062,,,??????????????????????
,0620(2),,??????????????????????
,,06200,??????????????????????
071,,,????????????????
,0710,,????????????????
,,07100,????????????????
072,,,???????????????:????????????
,0729(1),,???????????????:????????????
,,07291,????????????????????????? 
,,07292,??????????????????? 
,,07293,????????????????????????????????? 
,,07294,???????????????????????????????????
,,07295,???????????????
,,07299,??????????????????????????????????????????(?)
081,,,????????????????????? ?????? ??????????
,0810(1),,?????????????????? ?????? ??????????
,,08101,????????????? ????? ???? ???????????????????????????????????????? ?????? ???????? ??????????? ???????? ??????????????????????????? ???
,,08102,??????????????????????????
,,08103,???????????? ???????????????????????????????????????? ????????
,,08104,?????????????????????????????
,,08105,???????????????????????????????????(?)
,,08106,?????????????????????
089,,,????????????????????? ?????????????????????????
,0891(1),,?????????????????????????????????????????????????? 
,,08911,?????????????????????????????? 
,,08912,??????????????????????????????? ??????????????????????????????????? 
,,08913,????????????????????????????? ?????????????????????????????????????? ?????????????????????????? ???????????????????????????????????????????
,0892(2),,?????????????????????????????????(???????????????????????????????????????????)
,,08920,?????????????????????????????????(???????????????????????????????????????????)
,0893(3),,?????????????????
,,08931,???????????????????????????????????????????????
,,08932,????????????? ???????? ????????????? ???????????????
,0899,,??????????????????? ???????????????????????????????????????? ?????????????????????????????
,,08991,??????????????????????????????? ????????????????????
,,08992,???????????????????????????????????
,,08999,??????????????????? ???????????????????????????????????????? ?????????????????????????????(?)
091,,,????????????????????????????????????????????
,0910(1),,??????????????????
,,09100,??????????????????(?)
099,,,??????????????????????????????????????????????????
,0990(3),,??????????????????????????????????????????????????
,,09900,????????????????????????????????????????????????????????????????????????????????? ??????????????????????? ?? ?? ??? ?? (?)
101,,,????????? ?????????????????
,1010,,??????? ?????????????? (??????????????)
,,10101,??????? ????????????????????? ??????????????
,,10102,???????? ????????????????????????
,,10109,???????? ??????????????????? ????????????????????
,1011,,??????? ??????????????????????????
,,10111,??????? ??????????????????????
,,10112,??????? ????????????????????
,,10113,??????? ???????????????????????
,,10119,????????????????????????????????????????????????????????????
,1012,,????????? ???????????????????????????????????????
,,10121,???????????????????
,,10122,???????????????? ???????? ?????????????
,,10123,???????????????????
,,10124,?????????????????
,,10125,?????????????????
,,10126,????????????????
,,10129,????????????? ?????????????????????????????????????????????? ????????????????????????????
102,,,????????????????????????????? ????????????(????? ?????) ?????????????(???? ????)
,1020,,??????????????????????? ???????????????????????? (????? ????? ???????)
,,10201,?????????????????????????????????????????????????? ??????????????????????????
,,10202,??????????????? ??????? ????????????
,,10203,????????????????????
,,10204,??????????????????? 
,,10209,???????????? ????????????????????????????? ?????????????????????? ???????????????? ????? ?????????? ????????????????????
,1021,10210,????????????????????
,1022,10220,??????????? ????????????????? ?????????????(????? ?????) ???????????????(????? ????)? ?
,1023,10230,??????????? ???????????? ????????????????????
,1024,10250,????????? ?????????????????????????????
,1029,,?????????????????????????? ???????????????????????????????? ?????????????????????????????
,,10291,????????????????????????????????????
,,10292,???????????????????????? (?????? ???) 
,,10293,??????????????
,,10299,?????????????????????????? ?????????????????????????????? ?????????????????????????????
103,,,???????????????????????? ??????????????
,1030,,???????????????????????? ??????????????
,,10301,??????????????????????????????
,,10302,?????????????????????????????
,,10303,????????????????????????????????????????
,,10309,??????????????????????? ????????????????? ??????????????????????????????
,1031,,????????????????????????????????
,,10311,?????????????????????????? 
,,10312,??????????????????????????
,1032,,??????????????????????????
,,10321,?????????????????
,,10322,????????????????
,1039,,????????????????????????????? ???????????????????????????????
,,10391,??????????????????????????????????
,,10392,?????????????? 
,,10399,???????????????????????? ?????? ???????????????????????????????
104,,,???????????????????????? ????????????????????
,1040,,???????????????????????? ???????????????????? (??????????????????? ???????? ???????????)
,,10401,???????????????????????????????
,1041,10410,???????????????????? ????????????????????????? ????????????????????????????????????
,1042,10420,???????????????????????????
,1043,10430,???????????????????
,1044,10440,???????????????? ?????????????????????????? 
,1049,10490,???????????????? ???????????????????????????????????? ?????????????????????????????
105,,,??????????????????????????????
,1050,10500,??????????????????????????????????????????????????
,1051,10510,?????????????????????????????????????????????????? (????????????????????????????????)
,1052,,??????????????????????????????????????????? ??????????????????????????????
,,10521,????????????????
,,10522,??????????????????????????? ????????? ????????????????????
,,10529,???????????????????????????????????????????????? ???????????????????? ???????????????????
,1053,10530,???????????????????????????????????????????????????????
106,,,??????????????????????????????????????????? ??????? ?????????????????????????
,1061,,??????????? ??????????????????????????????? (???????????/???)
,,10611,?????????????????????????????????? ??????????????/????
,,10619,??????????? ?????????????????????????????????????? (???????????/???)? ????????????????????
,1062,,??????????????????????????????????????????? (???????????/???)
,,10621,????????????????
,,10622,????????????????????????????
,,10629,??????????????????????????????????????????????? ?????? (???????????/???)???????????????????
,1063,,???????????/???????????????????????????/???
,,10631,???????????
,,10632,?????????
,,10633,?????????????????????????/???
107,,,???????????????????????????????
,1071,,???????????????
,,10711,?????????????????
,,10712,????????????????????/????????????
,,10719,??????????????????????????????????????????????
,1072,,??????????????
,,10721,????????????????????
,,10722,????????????????/????????
,,10729,??????????????? ??????????????????????????
,1073,10730,????????????????????????????????????
,1074,,?????????????????????? ?????? ???????? ?????????????????????????
,,10741,?????????????????
,,10742,??????????????
,,10749,????????????????????????? ??????? ?????????? ????????????????????????????????????????????????????????????????????
,1075,10750,?????????????????????????? ????????????????????????????
,1076,,??????????????????????????????????????????????
,,10761,?????????????????
,,10762,?????????????
,,10769,????????????????????????????????????????????????????????
,1077,,?????????????????????????????? ???????????????????????? ?????????????????????????????????
,,10771,???????????????????????????????????? ?????????????????????
,,10772,????????????????????
,,10773,???????????????????
,,10779,??????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????
,1079,10790,?????????????????????????????????? ????????????????????????
108,,,????????????????????????
,1080,,????????????????????????
,,10801,????????????????????????
,,10802,????????????????????
,,10803,???????????????????
,,10809,?????????????????????????????? ?????????????????????
110,,,?????????????????
,1101,,?????? ????????????? ??????????????????????????
,,11010,?????? ????????????? ??????????????????????????
,1102,,?????????????? (????)
,,11021,????????????????????????? (?????????????????? ????)?
,,11022,???????????????????????
,,11023,???????????????????????????
,,11029,??????????????? (????) ????????????????????????????
,1103,,?????????????????????????
,,11031,????????????????????
,,11039,???????????????????????????? ???????????????????????????????
,1104,,????????????????:?????????????? ???????????????? ????????????????????????
,,11041,??????????????????????????????????
,,11042,????????????????
,1105,11050,??????????????????????? ????????????
,1109,11090,??????????????????????????????????????????
120,,,????????????????????????
,1200,,?????????????????????????
,,12000,?????????????????????????
,1209,,?????????????????????????????????????????????????????
,,12090,?????????????????????????????????????????????????????
131,,,?????? ???????? ??????????????????? ??????????????????
,1311,,??????????????????????????? 
,,13111,????????????????????
,,13112,???????????????????
,,13119,???????? ??????????????????? ?????????????????????????????
,1312,,????????????
,,13121,??????????????????????
,,13122,?????????????????????
,,13129,?????????????????????????????????????????????
,1313,13130,????????????????????????
139,,,?????????????????????????
,1391,,??????????????????????????????????????? ????
,,13911,?????????????????????? ????? ???????
,,13919,????????????????????????????????????????????????? ???????????????????
,1392,13920,????????????????????????????????????????????????????????
,1393,,???????????????????????????????
,,13931,?????????????????????? ??????????
,,13939,???????????????????????????????????????????????????????????????
,1394,,??????????????????? (???????????) ?????????????? ????????????????
,,13941,?????????????????? ?? ????? ??? ????
,,13949,?????????????????????(????????????) ???????????????????? ?????????????????????????????????????????????????
,1399,13990,??????????????????? ???????????????????????????
141,,,?????????????????????? ???????????????????????????????
,1410,14101,????????????????????????(???????????????????????????????????????)
,1411,,??????????????????????????? ??????????????
,,14111,??????????????????????????? ?????????????????????????
,,14119,??????????????????????????? ???????????????? ????????????????????????????
,1412,14120,???????????????????????????????????????????????????????????????????????
142,,,?????????????????????????????????
,1420,14200,??????????????? ??????????????????
143,,,????????????????????????????? ???????????????? ?????)??
,1430,14300,????????????????????????????? ????? ????????? (??????????????? ?????)??
151,,,???????????????? ????????????????? ???????????????? ??????????? ?????? ???????????? ????????????????????????????
,1511,15110,???????????????? ???????????????????? ????????? ????????????????????????
,1512,,???????????????? ????????????????????????????? ???????? ?????????????
,,15121,???????????????? ??????????? ???????????????????
,,15129,???????????????? ????????????????????????????? ???????? ????????????? ????????????????????????????
152,,,??????????????????
,1520,,??????????????????
,,15201,??????????????????????????????
,,15209,???????????????????????????????????????????????
161,,,???????????????????
,1610,16100,???????????????????
162,,,?????????????????? ?????? ????? ????????????????
,1621,16210,?????????????????????????????????????? 
,1622,,????????????????????????? ?????????????????
,,16221,??????????? ???????????  ?????????????????????????
,,16222,?????????????????????????????????????????
,,16229,??????????????????? ????????????? ???????????????????????????
,1623,16230,???????????????????
,1629,16290,????????????????????????????????????????????????????????????????? ??????????????????????? 
170,,,??????????????????????????????
,1701,,???????????????????? ?????????????????????
,,17011,????????????????????
,,17012,??????????????????????
,,17019,?????????????????????????????????????????????????????????????
,1702,17020,???????????????????????? ????????????? ??????????????????????????? ????????????????? 
,1709,17090,??????????????????????????????????????????? ???????????????????????
181,,,??????????? ??????????????????????????????? ????????????????????????
,1811,18110,???????????
,1812,18120,??????????????????????????????????????
182,,,???????????????? ???????????????????????????
,1820,18200,??????????????????? ???????????????????????????????????
191,,,?????????????????????????
,1910,19100,???????????????????????????????
192,,,?????????????????????????
,1920,19200,?????????????????????????
,1929,19290,??????????????????????????????????
201,,,?????????????????????????????????????????????? ???????????????????????? ?????????????????
,2011,,??????????????????????
,,20111,???????????????????????????????????? ?????????
,,20119,??????????? ?????????????????????????????????
,2012,20120,??????????? ?? ????????????????????????
,2013,20130,???????????? ????????? ????????????????????????????????? ?
202,,,?????????? ????????????????
,2021,20210,?????????? ????????????????????????? ????????????????????????????
,2022,20220,????????????????????????? ?????? (??????????????????) ???????????????????????????????? ??????????????????? ??????????????
,2023,20230,??????????? ??????????????????????????????????????? ????????????? ????????????????
,2029,,?????????? ???????????????????????????????????
,,20291,?????????? ??????????
,,20299,?????????? ????????????????????????????????????????????????
203,,,?????????? ?????????
,2030,20300,??????????? ???????????
210,,,??????????? ?????????????????????????????? ?????????????????????????????????
,2100,21000,??????????? ?????????????????????????????? ?????????????????????????????????
221,,,?????????? ?????????????
,2211,22110,??????????? ??????? ??? ??????????????????????????????????????? ?????????????????????????????????
,2219,22190,?????????? ??? ???????????????????
222,,,?????????? ?????????????????????????
,2220,22200,?????????? ???????????????????????????????
,2221,22210,?????????? ?????????????????????????????????????????????????????
,2222,22220,?????????? ???????????????????????
,2229,22290,?????????? ???????????????????????????????????????????????
231,,,?????????? ???????????????????????
,2310,23100,?????????? ??????? ?????????????????????
239,,,?????????? ????????????????: ???????????????????
,2391,23910,?????????? ????????????????
,2392,,?????????? ????????????????????????
,,23921,?????????? ?????????????????
,,23922,?????????? ????
,,23923,?????????? ?????????????????????????????
,,23929,?????????? ????????????????????????? ????????????????????????????
,2393,23930,?????????? ?????????????????? ??????????????????
,2394,,?????????? ?????????????????????????
,,23941,?????????? ??????????
,,23942,?????????? ??????
,,23949,?????????? ????????????????????????????????????????????????????
,2395,23950,?????????? ??????????????????????????????????? ?????????????????????
,2396,23960,?????????? ??????????????????????????????
,2399,23990,????????????????????????????? ???????????????????????????????
241,,,?????????? ????????????????????
,2410,24100,?????????? ???????????? ????????????
242,,,?????????? ??????????????????????????? ??????????????????????????????????
,2420,24200,?????????? ??????????????????????????? ??????????????????????????????????
243,,,??????????????????????
,2431,24310,??????????????????????????????
,2432,24320,????????????????????????????????????????
251,,,?????????? ??????????????????????????????????????????????????????????
,2511,,?????????? ????????????????????
,,25111,?????????? ??????????????????????????????????
,,25112,?????????? ?????????????????????
,,25119,?????????? ????????????????????????????????
,2512,25120,?????????? ????????????????????????????????
,2513,25130,?????????? ????????????????????????? ?????? ???????????????????????????
252,,,?????????? ?????????????????????
,2520,25200,?????????? ?????????????????????
259,,,?????????? ????????????????????????? ?????????????????
,2591,25910,????? ?????????????????????????????????????????????????? ????????????????????? 
,2592,25920,???????????????? ?????????????????? ???????????
,2593,25930,??????????? ???????????????????????????????????????????????????
,2594,25940,?????????? ??????????????? ??????????????????????? ????????????? ??????????????
,2595,25950,?????????? ?????????????????????????????????? (?????????????????????????????)?
,2599,,?????????? ????????????????????????????? ??????????????????????????????
,,25991,?????????? ?????????????????????????????
,,25999,?????????? ????????????????????????????? ??????????????????????????????
261,,,?????????? ????????????????????????????
,2610,,?????????? ????? ????????? ????????????
,,26101,?????????? ????? ????????? ????????????
,,26102,?????????? ????????????????? ???????????????????????????????????
262,,,?????????? ????????????????????????????????????????
,2620,,?????????? ???/? ????????????????????????????
,,26201,?????????? ???/? ????????????????????????????
,,26202,?????????? ?????????????????????????
263,,,?????????? ???????????????????
,2631,,?????????? ??????????????????????
,,26310,?????????? ??????????????????????( ???????????????????????????????????)?
,2632,26320,?????????? ????????????????????????????
,2639,26390,?????????? ?????????????????????? ????????????????????????????
264,,,?????????? ???????????????????????????
,2641,26410,?????????? ???/???????????????
,2642,26420,?????????? ?????????????????? ????????? ?????????????? ??????????(?????????????????)?
,2649,26490,?????????? ?????????????????????????????? ???????????????????????????
265,,,?????????? ???????????????????????? ????? ??????????????? ???????? ??? ??????????????????
,2651,26510,?????????? ????????????????? ?????????? ????? ??????????????????
,2652,26520,?????????? ?????????????????????????????
266,,,?????????? ????????????????????? ????????????????????? ?????????????????????
